run,method,split,n,n_correct,overall_acc,mean_sim_correct,mean_sim_wrong,median_sim_correct,median_sim_wrong,n_above_0.5,p_above_0.5,p_below_0.5,lift_at_0.5,n_above_0.6,p_above_0.6,p_below_0.6,lift_at_0.6,n_above_0.7,p_above_0.7,p_below_0.7,lift_at_0.7,n_above_0.8,p_above_0.8,p_below_0.8,lift_at_0.8,n_above_0.9,p_above_0.9,p_below_0.9,lift_at_0.9
set1_quartile_1_easy_retrievalpractice,retrieval_practice,indist,2000,142,0.071,0.6308,0.6159,0.6006,0.5954,1489,0.0712,0.0705,0.0007,978,0.0726,0.0695,0.0031,586,0.0836,0.0658,0.0178,294,0.0918,0.0674,0.0244,119,0.1092,0.0686,0.0407
set1_quartile_1_easy_standardft,standard_ft,indist,2000,110,0.055,0.6497,0.6151,0.6373,0.5939,1489,0.0618,0.0352,0.0266,978,0.0644,0.046,0.0184,586,0.0751,0.0467,0.0284,294,0.0612,0.0539,0.0073,119,0.0672,0.0542,0.013
set1_quartile_2_retrievalpractice,retrieval_practice,indist,2000,108,0.054,0.6318,0.6161,0.6289,0.5939,1489,0.0531,0.0568,-0.0037,978,0.0634,0.045,0.0184,586,0.0683,0.0481,0.0202,294,0.068,0.0516,0.0164,119,0.0588,0.0537,0.0051
set1_quartile_2_standardft,standard_ft,indist,2000,88,0.044,0.6295,0.6164,0.6225,0.5954,1489,0.045,0.0411,0.0039,978,0.047,0.0411,0.0059,586,0.0478,0.0424,0.0053,294,0.0578,0.0416,0.0162,119,0.042,0.0441,-0.0021
set1_quartile_3_retrievalpractice,retrieval_practice,indist,2000,68,0.034,0.59,0.6179,0.5485,0.5976,1489,0.0275,0.0528,-0.0253,978,0.0266,0.0411,-0.0145,586,0.0341,0.0339,0.0002,294,0.0374,0.0334,0.004,119,0.0588,0.0324,0.0264
set1_quartile_3_standardft,standard_ft,indist,2000,58,0.029,0.6032,0.6174,0.5663,0.5968,1489,0.0275,0.0333,-0.0057,978,0.0256,0.0323,-0.0067,586,0.0256,0.0304,-0.0048,294,0.0272,0.0293,-0.0021,119,0.042,0.0282,0.0138
set1_quartile_4_hard_retrievalpractice,retrieval_practice,indist,2000,48,0.024,0.5971,0.6175,0.5768,0.5965,1489,0.0235,0.0254,-0.0019,978,0.0204,0.0274,-0.0069,586,0.0188,0.0262,-0.0074,294,0.0102,0.0264,-0.0162,119,0.0084,0.025,-0.0166
set1_quartile_4_hard_standardft,standard_ft,indist,2000,49,0.0245,0.601,0.6174,0.5997,0.5962,1489,0.0235,0.0274,-0.0039,978,0.0245,0.0245,0.0001,586,0.0273,0.0233,0.004,294,0.0204,0.0252,-0.0048,119,0.0084,0.0255,-0.0171
set2_stage3_r16_retrieval_8k,retrieval_practice,indist,2000,61,0.0305,0.7112,0.614,0.7153,0.593,1489,0.0343,0.0196,0.0147,978,0.0409,0.0205,0.0204,586,0.0529,0.0212,0.0317,294,0.0884,0.0205,0.0679,119,0.084,0.0271,0.0569
set2_stage3_r16_retrieval_random_seed1,retrieval_practice,indist,2000,64,0.032,0.6623,0.6155,0.6618,0.5946,1489,0.0356,0.0215,0.0141,978,0.0389,0.0254,0.0134,586,0.0427,0.0276,0.0151,294,0.051,0.0287,0.0223,119,0.0588,0.0303,0.0285
set2_stage3_r16_retrieval_seed1_held,retrieval_practice,indist,2000,53,0.0265,0.7128,0.6144,0.7153,0.5939,1489,0.0302,0.0157,0.0146,978,0.0368,0.0166,0.0202,586,0.0461,0.0184,0.0277,294,0.0646,0.0199,0.0447,119,0.0924,0.0223,0.0701
set2_stage3_r16_standard_8k,standard_ft,indist,2000,51,0.0255,0.7438,0.6137,0.7518,0.5927,1489,0.0302,0.0117,0.0185,978,0.0389,0.0127,0.0261,586,0.0529,0.0141,0.0388,294,0.085,0.0152,0.0698,119,0.0924,0.0213,0.0712
set2_stage3_r16_standard_mastered_seed1,standard_ft_mastered,indist,2000,46,0.023,0.6643,0.6159,0.6313,0.595,1489,0.0269,0.0117,0.0151,978,0.0286,0.0176,0.011,586,0.0324,0.0191,0.0133,294,0.034,0.0211,0.0129,119,0.042,0.0218,0.0202
set2_stage3_r16_standard_seed0_det,standard_ft,indist,2000,53,0.0265,0.6731,0.6155,0.6608,0.5946,1489,0.0275,0.0235,0.0041,978,0.0337,0.0196,0.0142,586,0.0392,0.0212,0.018,294,0.051,0.0223,0.0287,119,0.0588,0.0245,0.0344
set2_stage3_r16_standard_seed1_held,standard_ft,indist,2000,73,0.0365,0.6614,0.6153,0.6517,0.594,1489,0.039,0.0294,0.0096,978,0.045,0.0284,0.0166,586,0.0495,0.0311,0.0184,294,0.0612,0.0322,0.029,119,0.0756,0.034,0.0416
set2_stage3_r32_retrieval,retrieval_practice,indist,2000,65,0.0325,0.7068,0.614,0.712,0.5926,1489,0.0363,0.0215,0.0147,978,0.045,0.0205,0.0244,586,0.058,0.0219,0.0361,294,0.0748,0.0252,0.0496,119,0.1008,0.0282,0.0727
set2_stage3_r32_standard,standard_ft,indist,2000,55,0.0275,0.6711,0.6155,0.6853,0.5946,1489,0.0275,0.0274,0.0001,978,0.0337,0.0215,0.0122,586,0.0427,0.0212,0.0214,294,0.0646,0.0211,0.0435,119,0.0756,0.0245,0.0512
set2_stage3_r8_retrieval_random,retrieval_practice,indist,2000,51,0.0255,0.6257,0.6168,0.5984,0.5962,1489,0.0248,0.0274,-0.0025,978,0.0245,0.0264,-0.0019,586,0.0273,0.0248,0.0026,294,0.0272,0.0252,0.002,119,0.042,0.0245,0.0176
set2_stage3_r8_retrieval_seed1_held,retrieval_practice,indist,2000,48,0.024,0.6335,0.6166,0.6151,0.596,1489,0.0208,0.0333,-0.0124,978,0.0245,0.0235,0.0011,586,0.0307,0.0212,0.0095,294,0.0408,0.0211,0.0197,119,0.042,0.0229,0.0192
set2_stage3_r8_retrieval_seed2,retrieval_practice,indist,2000,50,0.025,0.6524,0.6161,0.6249,0.5952,1489,0.0269,0.0196,0.0073,978,0.0286,0.0215,0.0071,586,0.0307,0.0226,0.0081,294,0.0408,0.0223,0.0185,119,0.0588,0.0229,0.036
set2_stage3_r8_standard_mastered,standard_ft_mastered,indist,2000,42,0.021,0.6191,0.6169,0.5881,0.5963,1489,0.0188,0.0274,-0.0086,978,0.0194,0.0225,-0.0031,586,0.0239,0.0198,0.0041,294,0.0272,0.0199,0.0073,119,0.0336,0.0202,0.0134
set2_stage3_r8_standard_random,standard_ft,indist,2000,60,0.03,0.6317,0.6165,0.6,0.5957,1489,0.0309,0.0274,0.0035,978,0.0307,0.0294,0.0013,586,0.029,0.0304,-0.0014,294,0.0408,0.0281,0.0127,119,0.0588,0.0282,0.0306
set2_stage3_r8_standard_seed1_held,standard_ft,indist,2000,47,0.0235,0.6657,0.6158,0.6608,0.5951,1489,0.0248,0.0196,0.0053,978,0.0286,0.0186,0.01,586,0.0307,0.0205,0.0102,294,0.0408,0.0205,0.0203,119,0.0504,0.0218,0.0286
set2_stage3_r8_standard_seed2,standard_ft,indist,2000,54,0.027,0.6151,0.617,0.5983,0.596,1489,0.0289,0.0215,0.0074,978,0.0256,0.0284,-0.0028,586,0.0239,0.0283,-0.0044,294,0.0238,0.0275,-0.0037,119,0.0504,0.0255,0.0249
set1_quartile_1_easy_retrievalpractice,retrieval_practice,ood,3532,172,0.0487,0.6742,0.5938,0.6464,0.5699,2498,0.0556,0.0319,0.0237,1554,0.0701,0.0319,0.0383,856,0.0829,0.0377,0.0452,455,0.1121,0.0393,0.0728,178,0.1404,0.0438,0.0966
set1_quartile_1_easy_standardft,standard_ft,ood,3532,158,0.0447,0.6644,0.5946,0.6503,0.5712,2498,0.0512,0.029,0.0222,1554,0.0592,0.0334,0.0258,856,0.0713,0.0362,0.035,455,0.0945,0.0374,0.0571,178,0.1067,0.0414,0.0653
set1_quartile_2_retrievalpractice,retrieval_practice,ood,3532,130,0.0368,0.6648,0.5951,0.6494,0.5713,2498,0.0412,0.0261,0.0151,1554,0.0502,0.0263,0.0239,856,0.0584,0.0299,0.0285,455,0.0769,0.0309,0.046,178,0.073,0.0349,0.0381
set1_quartile_2_standardft,standard_ft,ood,3532,112,0.0317,0.6248,0.5968,0.5908,0.5728,2498,0.0344,0.0251,0.0093,1554,0.0341,0.0298,0.0043,856,0.0444,0.0277,0.0167,455,0.044,0.0299,0.0141,178,0.0393,0.0313,0.008
set1_quartile_3_retrievalpractice,retrieval_practice,ood,3532,88,0.0249,0.6136,0.5973,0.5844,0.5746,2498,0.0272,0.0193,0.0079,1554,0.0245,0.0253,-0.0008,856,0.0304,0.0232,0.0072,455,0.0374,0.0231,0.0143,178,0.0281,0.0247,0.0033
set1_quartile_3_standardft,standard_ft,ood,3532,83,0.0235,0.6471,0.5965,0.6082,0.5736,2498,0.0252,0.0193,0.0059,1554,0.027,0.0207,0.0063,856,0.0374,0.0191,0.0183,455,0.0462,0.0201,0.026,178,0.0506,0.0221,0.0285
set1_quartile_4_hard_retrievalpractice,retrieval_practice,ood,3532,91,0.0258,0.5701,0.5984,0.5374,0.5759,2498,0.0228,0.0329,-0.0101,1554,0.0199,0.0303,-0.0104,856,0.021,0.0273,-0.0063,455,0.0242,0.026,-0.0018,178,0.0337,0.0253,0.0084
set1_quartile_4_hard_standardft,standard_ft,ood,3532,68,0.0193,0.6195,0.5972,0.5971,0.5738,2498,0.0212,0.0145,0.0067,1554,0.0187,0.0197,-0.0011,856,0.0222,0.0183,0.0039,455,0.022,0.0188,0.0031,178,0.0281,0.0188,0.0093
set2_stage3_r16_retrieval_8k,retrieval_practice,ood,3532,128,0.0362,0.7114,0.5934,0.7039,0.5708,2498,0.0424,0.0213,0.0212,1554,0.0553,0.0212,0.0341,856,0.0759,0.0235,0.0524,455,0.1099,0.0253,0.0845,178,0.1742,0.0289,0.1452
set2_stage3_r16_retrieval_random_seed1,retrieval_practice,ood,3532,110,0.0311,0.6548,0.5958,0.6237,0.5718,2498,0.0344,0.0232,0.0112,1554,0.0386,0.0253,0.0133,856,0.0479,0.0258,0.0221,455,0.0615,0.0266,0.0349,178,0.0843,0.0283,0.0559
set2_stage3_r16_retrieval_seed1_held,retrieval_practice,ood,3532,129,0.0365,0.6767,0.5947,0.6504,0.5714,2498,0.0432,0.0203,0.0229,1554,0.0508,0.0253,0.0256,856,0.0619,0.0284,0.0335,455,0.0923,0.0283,0.064,178,0.0955,0.0334,0.0621
set2_stage3_r16_standard_8k,standard_ft,ood,3532,110,0.0311,0.7246,0.5936,0.7417,0.5712,2498,0.036,0.0193,0.0167,1554,0.0476,0.0182,0.0294,856,0.0736,0.0176,0.056,455,0.1055,0.0201,0.0853,178,0.1573,0.0244,0.1329
set2_stage3_r16_standard_mastered_seed1,standard_ft_mastered,ood,3532,111,0.0314,0.6307,0.5966,0.5986,0.573,2498,0.0328,0.028,0.0048,1554,0.0347,0.0288,0.0059,856,0.0421,0.028,0.014,455,0.0549,0.0279,0.027,178,0.073,0.0292,0.0438
set2_stage3_r16_standard_seed0_det,standard_ft,ood,3532,108,0.0306,0.668,0.5955,0.6284,0.5722,2498,0.0324,0.0261,0.0063,1554,0.038,0.0248,0.0132,856,0.0502,0.0243,0.0259,455,0.0769,0.0237,0.0532,178,0.1067,0.0265,0.0802
set2_stage3_r16_standard_seed1_held,standard_ft,ood,3532,119,0.0337,0.6537,0.5957,0.6138,0.573,2498,0.0352,0.03,0.0052,1554,0.0393,0.0293,0.0099,856,0.0549,0.0269,0.028,455,0.0791,0.027,0.0521,178,0.1067,0.0298,0.0769
set2_stage3_r32_retrieval,retrieval_practice,ood,3532,127,0.036,0.6954,0.594,0.7007,0.5714,2498,0.042,0.0213,0.0208,1554,0.0534,0.0222,0.0312,856,0.0748,0.0235,0.0512,455,0.1011,0.0263,0.0748,178,0.1292,0.031,0.0982
set2_stage3_r32_standard,standard_ft,ood,3532,110,0.0311,0.7035,0.5943,0.7109,0.5714,2498,0.036,0.0193,0.0167,1554,0.047,0.0187,0.0283,856,0.0666,0.0198,0.0468,455,0.0901,0.0224,0.0677,178,0.1292,0.0259,0.1033
set2_stage3_r8_retrieval_random,retrieval_practice,ood,3532,105,0.0297,0.6338,0.5966,0.5978,0.574,2498,0.03,0.029,0.001,1554,0.0315,0.0283,0.0032,856,0.0397,0.0265,0.0132,455,0.0593,0.0253,0.034,178,0.0899,0.0265,0.0634
set2_stage3_r8_retrieval_seed1_held,retrieval_practice,ood,3532,112,0.0317,0.6688,0.5953,0.6462,0.5718,2498,0.0356,0.0222,0.0134,1554,0.0418,0.0238,0.0181,856,0.0561,0.0239,0.0322,455,0.0747,0.0253,0.0494,178,0.1011,0.028,0.0731
set2_stage3_r8_retrieval_seed2,retrieval_practice,ood,3532,127,0.036,0.6507,0.5957,0.6366,0.5718,2498,0.0376,0.0319,0.0057,1554,0.045,0.0288,0.0162,856,0.0572,0.0291,0.0281,455,0.0725,0.0305,0.042,178,0.0787,0.0337,0.045
set2_stage3_r8_standard_mastered,standard_ft_mastered,ood,3532,100,0.0283,0.6502,0.5961,0.6352,0.5718,2498,0.03,0.0242,0.0058,1554,0.0386,0.0202,0.0184,856,0.0409,0.0243,0.0166,455,0.0484,0.0253,0.023,178,0.0562,0.0268,0.0293
set2_stage3_r8_standard_random,standard_ft,ood,3532,110,0.0311,0.6539,0.5959,0.6296,0.5724,2498,0.032,0.029,0.003,1554,0.0393,0.0248,0.0145,856,0.0479,0.0258,0.0221,455,0.0703,0.0253,0.045,178,0.0899,0.028,0.0619
set2_stage3_r8_standard_seed1_held,standard_ft,ood,3532,108,0.0306,0.6559,0.5958,0.6244,0.5722,2498,0.0336,0.0232,0.0104,1554,0.038,0.0248,0.0132,856,0.0467,0.0254,0.0213,455,0.0637,0.0257,0.0381,178,0.0674,0.0286,0.0388
set2_stage3_r8_standard_seed2,standard_ft,ood,3532,93,0.0263,0.6546,0.5961,0.6183,0.5724,2498,0.0296,0.0184,0.0112,1554,0.0322,0.0217,0.0104,856,0.0362,0.0232,0.013,455,0.0527,0.0224,0.0303,178,0.0787,0.0236,0.0551
set1_quartile_1_easy_retrievalpractice,retrieval_practice,synthetic,145,14,0.0966,0.542,0.638,0.5048,0.6286,114,0.0877,0.129,-0.0413,82,0.0488,0.1587,-0.1099,45,0.0222,0.13,-0.1078,15,0.0667,0.1,-0.0333,5,0.0,0.1,-0.1
set1_quartile_1_easy_standardft,standard_ft,synthetic,145,19,0.131,0.584,0.6355,0.5076,0.6299,114,0.114,0.1935,-0.0795,82,0.0732,0.2063,-0.1332,45,0.0889,0.15,-0.0611,15,0.2,0.1231,0.0769,5,0.4,0.1214,0.2786
set1_quartile_2_retrievalpractice,retrieval_practice,synthetic,145,9,0.0621,0.6273,0.6288,0.6736,0.6151,114,0.0526,0.0968,-0.0441,82,0.0732,0.0476,0.0256,45,0.0889,0.05,0.0389,15,0.0667,0.0615,0.0051,5,0.0,0.0643,-0.0643
set1_quartile_2_standardft,standard_ft,synthetic,145,12,0.0828,0.5393,0.6368,0.5111,0.6279,114,0.0702,0.129,-0.0589,82,0.0488,0.127,-0.0782,45,0.0222,0.11,-0.0878,15,0.0,0.0923,-0.0923,5,0.0,0.0857,-0.0857
set1_quartile_3_retrievalpractice,retrieval_practice,synthetic,145,13,0.0897,0.6191,0.6297,0.5886,0.6241,114,0.0877,0.0968,-0.0091,82,0.0732,0.1111,-0.0379,45,0.0667,0.1,-0.0333,15,0.2,0.0769,0.1231,5,0.2,0.0857,0.1143
set1_quartile_3_standardft,standard_ft,synthetic,145,8,0.0552,0.5251,0.6348,0.5047,0.625,114,0.0439,0.0968,-0.0529,82,0.0366,0.0794,-0.0428,45,0.0,0.08,-0.08,15,0.0,0.0615,-0.0615,5,0.0,0.0571,-0.0571
set1_quartile_4_hard_retrievalpractice,retrieval_practice,synthetic,145,13,0.0897,0.6336,0.6282,0.5021,0.6265,114,0.0702,0.1613,-0.0911,82,0.061,0.127,-0.066,45,0.0889,0.09,-0.0011,15,0.2667,0.0692,0.1974,5,0.6,0.0714,0.5286
set1_quartile_4_hard_standardft,standard_ft,synthetic,145,9,0.0621,0.5085,0.6367,0.4779,0.6283,114,0.0351,0.1613,-0.1262,82,0.0122,0.127,-0.1148,45,0.0222,0.08,-0.0578,15,0.0667,0.0615,0.0051,5,0.2,0.0571,0.1429
set2_stage3_r16_retrieval_8k,retrieval_practice,synthetic,145,11,0.0759,0.686,0.624,0.6736,0.6188,114,0.0702,0.0968,-0.0266,82,0.0732,0.0794,-0.0062,45,0.1111,0.06,0.0511,15,0.2667,0.0538,0.2128,5,0.6,0.0571,0.5429
set2_stage3_r16_retrieval_random_seed1,retrieval_practice,synthetic,145,14,0.0966,0.5705,0.6349,0.4934,0.6232,114,0.0614,0.2258,-0.1644,82,0.0732,0.127,-0.0538,45,0.0667,0.11,-0.0433,15,0.1333,0.0923,0.041,5,0.0,0.1,-0.1
set2_stage3_r16_retrieval_seed1_held,retrieval_practice,synthetic,145,13,0.0897,0.5949,0.632,0.5021,0.6241,114,0.0702,0.1613,-0.0911,82,0.061,0.127,-0.066,45,0.0667,0.1,-0.0333,15,0.1333,0.0846,0.0487,5,0.2,0.0857,0.1143
set2_stage3_r16_standard_8k,standard_ft,synthetic,145,14,0.0966,0.7092,0.6201,0.7302,0.6154,114,0.1053,0.0645,0.0407,82,0.1098,0.0794,0.0304,45,0.1556,0.07,0.0856,15,0.4,0.0615,0.3385,5,0.6,0.0786,0.5214
set2_stage3_r16_standard_mastered_seed1,standard_ft_mastered,synthetic,145,6,0.0414,0.5957,0.6301,0.5194,0.6232,114,0.0351,0.0645,-0.0294,82,0.0244,0.0635,-0.0391,45,0.0444,0.04,0.0044,15,0.1333,0.0308,0.1026,5,0.0,0.0429,-0.0429
set2_stage3_r16_standard_seed0_det,standard_ft,synthetic,145,8,0.0552,0.5452,0.6336,0.5,0.6232,114,0.0351,0.129,-0.0939,82,0.0366,0.0794,-0.0428,45,0.0222,0.07,-0.0478,15,0.0667,0.0538,0.0128,5,0.0,0.0571,-0.0571
set2_stage3_r16_standard_seed1_held,standard_ft,synthetic,145,8,0.0552,0.5528,0.6332,0.4895,0.6232,114,0.0351,0.129,-0.0939,82,0.0366,0.0794,-0.0428,45,0.0222,0.07,-0.0478,15,0.0,0.0615,-0.0615,5,0.0,0.0571,-0.0571
set2_stage3_r32_retrieval,retrieval_practice,synthetic,145,11,0.0759,0.5731,0.6333,0.5021,0.6227,114,0.0526,0.1613,-0.1087,82,0.061,0.0952,-0.0343,45,0.0444,0.09,-0.0456,15,0.0667,0.0769,-0.0103,5,0.0,0.0786,-0.0786
set2_stage3_r32_standard,standard_ft,synthetic,145,10,0.069,0.7145,0.6224,0.7229,0.6149,114,0.0702,0.0645,0.0057,82,0.0854,0.0476,0.0377,45,0.1111,0.05,0.0611,15,0.2667,0.0462,0.2205,5,0.4,0.0571,0.3429
set2_stage3_r8_retrieval_random,retrieval_practice,synthetic,145,12,0.0828,0.5105,0.6394,0.4943,0.6312,114,0.0439,0.2258,-0.1819,82,0.0244,0.1587,-0.1343,45,0.0,0.12,-0.12,15,0.0,0.0923,-0.0923,5,0.0,0.0857,-0.0857
set2_stage3_r8_retrieval_seed1_held,retrieval_practice,synthetic,145,8,0.0552,0.5968,0.6306,0.5984,0.6222,114,0.0439,0.0968,-0.0529,82,0.0488,0.0635,-0.0147,45,0.0222,0.07,-0.0478,15,0.0,0.0615,-0.0615,5,0.0,0.0571,-0.0571
set2_stage3_r8_retrieval_seed2,retrieval_practice,synthetic,145,18,0.1241,0.5163,0.6446,0.5,0.6362,114,0.0789,0.2903,-0.2114,82,0.0244,0.254,-0.2296,45,0.0222,0.17,-0.1478,15,0.0667,0.1308,-0.0641,5,0.2,0.1214,0.0786
set2_stage3_r8_standard_mastered,standard_ft_mastered,synthetic,145,14,0.0966,0.5308,0.6392,0.5019,0.6312,114,0.0702,0.1935,-0.1234,82,0.0244,0.1905,-0.1661,45,0.0444,0.12,-0.0756,15,0.1333,0.0923,0.041,5,0.2,0.0929,0.1071
set2_stage3_r8_standard_random,standard_ft,synthetic,145,15,0.1034,0.6046,0.6315,0.5469,0.6241,114,0.0877,0.1613,-0.0736,82,0.0854,0.127,-0.0416,45,0.0889,0.11,-0.0211,15,0.2,0.0923,0.1077,5,0.2,0.1,0.1
set2_stage3_r8_standard_seed1_held,standard_ft,synthetic,145,8,0.0552,0.5574,0.6329,0.5571,0.6232,114,0.0439,0.0968,-0.0529,82,0.0488,0.0635,-0.0147,45,0.0222,0.07,-0.0478,15,0.0667,0.0538,0.0128,5,0.0,0.0571,-0.0571
set2_stage3_r8_standard_seed2,standard_ft,synthetic,145,16,0.1103,0.5428,0.6394,0.5019,0.6312,114,0.0789,0.2258,-0.1469,82,0.061,0.1746,-0.1136,45,0.0222,0.15,-0.1278,15,0.0,0.1231,-0.1231,5,0.0,0.1143,-0.1143
