set,run,n,strict_em,lenient_em,token_f1,edit_sim,first_token_match,char_substr
indist,set1_quartile_1_easy_retrievalpractice,2000,0.071,0.0955,0.11387190484953656,0.2816653829372908,0.105,0.08
indist,set1_quartile_1_easy_standardft,2000,0.055,0.0825,0.09146471861471872,0.26003564405455604,0.0805,0.0605
indist,set1_quartile_2_retrievalpractice,2000,0.054,0.0785,0.0975400793650794,0.27076392268718985,0.089,0.06
indist,set1_quartile_2_standardft,2000,0.044,0.0745,0.0875585470085471,0.24885248751662276,0.074,0.0515
indist,set1_quartile_3_retrievalpractice,2000,0.034,0.054,0.07538340548340552,0.22787296652098374,0.0765,0.0445
indist,set1_quartile_3_standardft,2000,0.029,0.0505,0.06571601731601735,0.23518122442033923,0.0585,0.0345
indist,set1_quartile_4_hard_retrievalpractice,2000,0.024,0.043,0.06088932178932183,0.21737644869457176,0.07,0.029
indist,set1_quartile_4_hard_standardft,2000,0.0245,0.0405,0.06262934010434015,0.22667902829360223,0.0675,0.0295
indist,set2_stage3_r16_retrieval_8k,2000,0.0305,0.047,0.0687951520701521,0.242990111250491,0.0665,0.036
indist,set2_stage3_r16_retrieval_random_seed1,2000,0.032,0.0595,0.06995007215007225,0.2385332864783136,0.064,0.038
indist,set2_stage3_r16_retrieval_seed1_held,2000,0.0265,0.053,0.07042937617937624,0.2400500680598356,0.061,0.0315
indist,set2_stage3_r16_standard_8k,2000,0.0255,0.0445,0.05831475468975471,0.23818513708456385,0.049,0.034
indist,set2_stage3_r16_standard_mastered_seed1,2000,0.023,0.0445,0.05841308136308136,0.2368566637016786,0.0525,0.03
indist,set2_stage3_r16_standard_seed0_det,2000,0.0265,0.052,0.07160685425685431,0.24076052666233078,0.0625,0.037
indist,set2_stage3_r16_standard_seed1_held,2000,0.0365,0.061,0.07420441225441234,0.24272202470764886,0.063,0.0425
indist,set2_stage3_r32_retrieval,2000,0.0325,0.0565,0.07333856421356433,0.24499124652290669,0.064,0.041
indist,set2_stage3_r32_standard,2000,0.0275,0.0425,0.0687016233766234,0.24234299148671598,0.064,0.035
indist,set2_stage3_r8_retrieval_random,2000,0.0255,0.0575,0.06629105339105346,0.2382063807804779,0.0575,0.0335
indist,set2_stage3_r8_retrieval_seed1_held,2000,0.024,0.049,0.0683425324675325,0.23859110388820567,0.0585,0.032
indist,set2_stage3_r8_retrieval_seed2,2000,0.025,0.0505,0.06450519480519483,0.23785002633511682,0.0575,0.031
indist,set2_stage3_r8_standard_mastered,2000,0.021,0.045,0.06084058441558442,0.23845434242162747,0.052,0.0275
indist,set2_stage3_r8_standard_random,2000,0.03,0.0465,0.06738606116106116,0.24231685398338715,0.065,0.035
indist,set2_stage3_r8_standard_seed1_held,2000,0.0235,0.0515,0.06824896492396491,0.23906889931341282,0.06,0.034
indist,set2_stage3_r8_standard_seed2,2000,0.027,0.0495,0.06633993506493506,0.23811205048016557,0.061,0.0315
ood,set1_quartile_1_easy_retrievalpractice,3532,0.04869762174405436,0.079841449603624,0.10461047878336004,0.27737874367175025,0.09682899207248018,0.06483578708946772
ood,set1_quartile_1_easy_standardft,3532,0.04473386183465459,0.07701019252548132,0.0914806456284372,0.2652376198531496,0.07814269535673839,0.05464326160815402
ood,set1_quartile_2_retrievalpractice,3532,0.03680634201585504,0.06823329558323896,0.09468571255094467,0.26827145450603446,0.08493771234428087,0.049546998867497166
ood,set1_quartile_2_standardft,3532,0.031710079275198186,0.060305775764439414,0.08489476550847776,0.2581086086833141,0.07587768969422423,0.0427519818799547
ood,set1_quartile_3_retrievalpractice,3532,0.02491506228765572,0.0492638731596829,0.08173983221864782,0.2414349766517068,0.08465458663646659,0.03595696489241223
ood,set1_quartile_3_standardft,3532,0.02349943374858437,0.057757644394110984,0.07989243517272963,0.24996357331205643,0.07474518686296716,0.0362400906002265
ood,set1_quartile_4_hard_retrievalpractice,3532,0.025764439411098527,0.05464326160815402,0.07987388853753524,0.23659158555547552,0.09597961494903737,0.031710079275198186
ood,set1_quartile_4_hard_standardft,3532,0.01925254813137033,0.04983012457531144,0.07756876947137431,0.23863789205307556,0.08890147225368063,0.03142695356738392
ood,set2_stage3_r16_retrieval_8k,3532,0.0362400906002265,0.056625141562853906,0.08956426422451333,0.26508357514898406,0.08691959229898075,0.045016987542468856
ood,set2_stage3_r16_retrieval_random_seed1,3532,0.03114382785956965,0.06426953567383918,0.08930861984372739,0.25854710878806225,0.08380520951302378,0.037938844847112116
ood,set2_stage3_r16_retrieval_seed1_held,3532,0.03652321630804077,0.06710079275198189,0.09386555938084801,0.26870798964184467,0.09031710079275199,0.045866364665911666
ood,set2_stage3_r16_standard_8k,3532,0.03114382785956965,0.05634201585503964,0.07947177240778605,0.26010759465372996,0.072480181200453,0.04077010192525481
ood,set2_stage3_r16_standard_mastered_seed1,3532,0.03142695356738392,0.05973952434881087,0.08894724088489889,0.2676135361205401,0.08154020385050963,0.04388448471121178
ood,set2_stage3_r16_standard_seed0_det,3532,0.030577576443941108,0.05719139297848245,0.08753633902274903,0.2643916593780938,0.08352208380520951,0.04077010192525481
ood,set2_stage3_r16_standard_seed1_held,3532,0.03369195922989807,0.06313703284258211,0.09526692053089338,0.26492596067364416,0.0948471121177803,0.04360135900339751
ood,set2_stage3_r32_retrieval,3532,0.03595696489241223,0.06285390713476784,0.0928981102891068,0.267679729785488,0.08805209513023783,0.045866364665911666
ood,set2_stage3_r32_standard,3532,0.03114382785956965,0.0622876557191393,0.08885713270622661,0.26475302708678117,0.08380520951302378,0.045866364665911666
ood,set2_stage3_r8_retrieval_random,3532,0.029728199320498302,0.062004530011325026,0.08999600028761975,0.2624272973549093,0.09003397508493771,0.039637599093997736
ood,set2_stage3_r8_retrieval_seed1_held,3532,0.031710079275198186,0.0622876557191393,0.08879216762852091,0.2604914358389422,0.08975084937712344,0.044450736126840314
ood,set2_stage3_r8_retrieval_seed2,3532,0.03595696489241223,0.06625141562853908,0.09050485290326066,0.2653548578282408,0.08635334088335221,0.044450736126840314
ood,set2_stage3_r8_standard_mastered,3532,0.028312570781426953,0.056625141562853906,0.08516719218870986,0.26150043615521074,0.08210645526613816,0.0427519818799547
ood,set2_stage3_r8_standard_random,3532,0.03114382785956965,0.0622876557191393,0.09199181653881537,0.26672557430209926,0.09229898074745187,0.04218573046432616
ood,set2_stage3_r8_standard_seed1_held,3532,0.030577576443941108,0.058323895809739526,0.08717422778111614,0.26067372968613056,0.08380520951302378,0.04077010192525481
ood,set2_stage3_r8_standard_seed2,3532,0.026330690826727066,0.05634201585503964,0.08611941726324517,0.25773134742478826,0.08776896942242356,0.03737259343148358
